T,D,L,Ly,G,Gy,Gz,A,Ay,Az,M,My,Mz,P,R,H,
75360,793,,,-0.45,1.59,0.42,0,0.1,0.9,0.19,0.05,-0.61,6.13,-0.13,-315.85,
75416,793,,,-1.86,1.61,0.12,-0.09,0.07,0.99,0.2,0.04,-0.61,4.12,5.21,-319.72,
75547,793,,,-3.3,-4.17,0.88,-0.1,0.08,0.94,0.2,0.04,-0.61,4.82,5.9,-319.61,
75604,793,,,-4.09,-3.72,0.81,-0.08,0.08,0.87,0.19,0.03,-0.61,5.43,5.04,-323.82,
75661,793,,,-1.28,1.7,0.03,-0.08,0.06,0.98,0.19,0.03,-0.61,3.36,4.78,-322.8,
75718,793,,,-1.16,0.15,0.33,-0.09,0.07,0.96,0.19,0.03,-0.61,4.04,5.39,-323.98,
75776,793,,,-1.41,-0.45,0.42,-0.1,0.07,0.96,0.19,0.04,-0.61,4.26,5.78,-321.93,
75832,793,,,-1.18,0.24,0.19,-0.09,0.07,0.97,0.19,0.04,-0.61,4.07,5.27,-321.38,
75889,793,,,-1.22,0.55,0.19,-0.09,0.07,0.96,0.19,0.04,-0.61,4.06,5.33,-321.59,
75945,793,,,-1.05,0.19,0.34,-0.09,0.07,0.97,0.19,0.03,-0.61,4.12,5.31,-323.68,
76003,793,,,-1.08,0.45,0.27,-0.09,0.07,0.96,0.2,0.03,-0.61,4.25,5.22,-323.81,
76060,793,,,-1.08,0.45,0.27,-0.09,0.07,0.96,0.19,0.03,-0.61,4.31,5.38,-322.59,
76116,793,,,-1.39,0.73,0.09,-0.09,0.07,0.96,0.19,0.03,-0.61,4.29,5.37,-323.18,
76174,793,,,-1.43,0.35,0.17,-0.09,0.08,0.95,0.19,0.03,-0.61,4.73,5.57,-323.05,
76230,793,,,-1.17,0.71,0.26,-0.09,0.07,0.96,0.2,0.03,-0.61,4.13,5.3,-325.67,
76288,793,,,-1.35,0.66,0.31,-0.09,0.07,0.96,0.19,0.03,-0.61,4.24,5.31,-322.8,
76344,793,,,-1.11,0.67,0.29,-0.09,0.07,0.97,0.19,0.03,-0.61,4.13,5.2,-322.69,
76401,793,,,,0.67,0.29,-0.09,0.07,0.96,0.2,0.04,-0.61,4,5.29,-321.69,
76531,793,,,-1.15,0.7,0.18,-0.09,0.07,0.96,0.19,0.04,-0.6,4.14,5.33,-321.3,
76614,793,,,-1.29,0.41,0.32,-0.09,0.07,0.96,0.19,0.04,-0.61,4.22,5.44,-322.02,
76670,793,,,-1.33,0.63,0.31,-0.09,0.07,0.96,0.19,0.03,-0.61,4.16,5.36,-322.64,
76728,793,,,-1.07,0.6,0.32,-0.09,0.07,0.96,0.19,0.03,-0.61,4.17,5.44,-323.82,
76784,793,,,-1.24,0.59,0.25,-0.09,0.07,0.96,0.19,0.03,-0.61,4.18,5.35,-322.29,
76841,793,,,-1.09,0.51,0.31,-0.09,0.07,0.96,0.19,0.03,-0.61,4.17,5.37,-323.57,
76899,793,,,-1.15,0.7,0.27,-0.09,0.07,0.96,0.19,0.04,-0.6,4.19,5.31,-321.62,
76955,793,,,-1.09,0.55,0.24,-0.09,0.07,0.96,0.19,0.03,-0.61,4.19,5.33,-325.33,
77012,793,,,-1.27,0.6,0.39,-0.09,0.07,0.96,0.19,0.03,-0.61,4.07,5.41,-324.53,
77069,793,,,-1.23,0.63,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.54,-321.57,
77126,793,,,-1.17,0.47,0.31,-0.09,0.07,0.96,0.19,0.04,-0.6,4.19,5.23,-322.32,
77184,793,,,-1.01,0.66,0.43,-0.09,0.07,0.96,0.19,0.03,-0.6,4.2,5.36,-324.54,
77240,793,,,-1.27,0.69,0.3,-0.09,0.07,0.96,0.2,0.03,-0.6,4.32,5.35,-323.65,
77297,793,,,-1.29,0.66,0.28,-0.09,0.07,0.96,0.19,0.03,-0.61,4.22,5.45,-322.71,
77353,793,,,-1.29,0.69,0.37,-0.09,0.07,0.96,0.19,0.04,-0.6,4.14,5.35,-320.98,
77411,793,,,-1.21,0.5,0.36,-0.09,0.07,0.96,0,0.04,-0.6,4.12,5.32,-322.62,
77541,793,,,-1.18,0.57,0.34,-0.09,0.07,0.96,0.19,0.04,-0.61,4.11,5.33,-318.64,
77658,793,,,-1.19,0.63,0.27,-0.09,0.07,0.96,0.19,0.04,-0.6,4.3,5.44,-322.08,
77715,793,,,-1.14,0.71,0.36,-0.09,0.07,0.96,0.19,0.03,-0.61,4.2,5.32,-324.14,
77771,793,,,-1.15,0.45,0.32,-0.09,0.07,0.96,0.2,0.03,-0.61,4.22,5.52,-323.13,
77829,793,,,-1.31,0.74,0.13,-0.09,0.07,0.96,0.19,0.03,-0.6,4.28,5.32,-324.82,
77885,793,,,-0.95,0.52,0.16,-0.09,0.07,0.96,0.2,0.03,-0.6,4.11,5.6,-325.55,
77942,793,GPGGA,1040.799,-1.35,0.51,0.26,-0.09,0.07,0.97,0.19,0.03,-0.6,4.1,5.21,-324.19,*7A
78004,793,,,-1.08,0.57,0,-0.09,0.07,0.96,0.19,0.03,-0.6,4.21,5.34,-323.19,*7A
78061,793,,,-1.09,0.42,0.31,-0.09,0.07,0.96,0.19,0.04,-0.6,4.2,5.29,-320.99,*7A
78117,793,,,-1.14,0.51,0.18,-0.09,0.07,0.96,0.19,0.03,-0.61,4.22,5.42,-323.14,*7A
78175,793,,,-0.92,0.6,0.23,-0.09,0.07,0.96,0.19,0.03,-0.61,4.11,5.22,-323.69,*7A
78231,793,,,-1.08,0.6,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.22,5.54,-321.76,*7A
78288,793,,,-1.09,0.55,0.17,-0.09,0.07,0.96,0.2,0.04,-0.61,4.1,5.46,-322.45,*7A
78346,793,,,-1.07,0.59,0.35,-0.09,0.07,0.96,0.19,0.04,-0.61,4.03,5.41,-320.32,*7A
78403,793,,,-1.07,0.59,0.35,-0.09,0.07,0.96,0.19,0.03,-0.61,,5.3,-322.14,*7A
78532,793,,,-1.05,0.5,0.31,-0.09,0.07,0.96,0.19,0.03,-0.61,4.17,5.43,-323.1,*7A
78532,793,,,-1.05,0.69,0.33,-0.09,0.07,0.96,0.19,0.03,-0.61,4.24,5.31,-321.97,*7A
78657,793,,,-1,0.69,0.33,-0.09,0.07,0.96,0.19,0.04,-0.6,4.21,5.39,-321.04,*7A
78714,793,,,-1.27,0.54,0.36,-0.09,0.07,0.96,0.19,0.03,-0.61,4.13,5.24,-322.89,*7A
78771,793,,,-1.23,0.5,0.24,-0.09,0.07,0.96,0.19,0.03,-0.61,4.2,5.4,-322.04,*7A
78828,793,,,-1.18,0.6,0.22,-0.09,0.07,0.96,0.19,0.03,-0.61,4.15,5.4,-322.4,*7A
78885,793,,,-1.13,0.43,0.14,-0.09,0.07,0.96,0.19,0.04,-0.61,4.26,5.41,-321.63,*7A
,793,,,-1.31,0.46,0.24,-0.09,0.07,0.96,0.19,0.04,-0.61,4.26,5.54,-321.51,*7A
78999,793,,,-1.21,0.52,0.23,-0.09,0.07,0.96,0.19,0.03,-0.61,4.28,5.36,-323.71,*7A
79055,793,,,-1.43,0.63,0.19,-0.09,0.07,0.96,0.19,0.04,-0.61,4.13,5.42,-320.57,*7A
79113,793,,,-1.28,0.7,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.45,5.29,-320.9,*7A
79169,793,,,-1.3,0.6,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.1,5.46,-321.39,*7A
79226,793,,,-1.08,0.73,0.42,-0.09,0.07,0.96,0.19,0.03,-0.61,4.2,5.21,-323.75,*7A
79284,793,,,-1.18,0.65,0.2,-0.09,0.07,0.96,0.19,0.03,-0.62,4.28,5.59,-325.49,*7A
79340,793,,,-1.18,0.52,0.21,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.29,-321.32,*7A
79,793,,,-1.15,0.55,0.37,-0.09,0.07,0.96,0.19,0.04,-0.61,,5.44,-321.05,*7A
79526,793,,,-0.93,0.51,0.2,-0.09,0.07,0.97,0.19,0.04,-0.61,4.22,5.24,-321.47,*7A
79600,793,,,-1.25,0.46,0.28,-0.09,0.07,0.96,0.19,0.04,-0.61,4.29,5.35,-321.22,*7A
79657,793,,,-1.17,0.53,0.16,-0.09,0.07,0.96,0.2,0.04,-0.61,4.23,5.45,-321.99,*7A
79715,793,,,-1.07,0.71,0.3,-0.09,0.07,0.96,0.19,0.03,-0.61,4.3,5.39,-323.54,*7A
79771,793,,,-1.19,0.66,0.28,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.31,-321.55,*7A
79828,793,,,-1.01,0.65,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.27,5.41,-320.53,*7A
79885,793,,,-1.13,0.65,0.12,-0.09,0.07,0.96,0.19,0.04,-0.61,4.2,5.27,-321.3,*7A
79942,793,,,-1.09,0.71,0.28,-0.09,0.07,0.96,0.19,0.04,-0.6,4.15,5.4,-319.58,*7A
80000,793,,,-1.27,0.52,0.19,-0.09,0.07,0.96,0.19,0.04,-0.61,4.2,5.38,-319.47,*7A
80056,793,,,-1.15,0.67,0.3,-0.09,0.07,0.96,0.19,0.03,-0.61,4.2,5.41,-324.44,*7A
80113,793,,,,0.67,0.3,-0.09,0.07,0.96,0.19,0.04,-0.61,4.4,5.27,-320.57,*7A
80169,793,,,-1.01,0.67,0.35,-0.09,0.07,0.96,0.19,0.04,-0.61,4.11,5.24,-321.29,*7A
80227,793,,,-1.01,0.49,0.38,-0.09,0.07,0.96,0.19,0.04,-0.61,4.2,5.3,-320.59,*7A
80283,793,,,-0.98,0.59,0.36,-0.09,0.07,0.96,0.19,0.04,-0.61,4.26,5.27,-321.38,*7A
80340,793,,,-0.94,0.83,0.33,-0.09,0.07,0.96,0.19,0.03,-0.61,4.23,5.47,-322.86,*7A
80398,793,,,-0.74,0.59,0.38,-0.09,0.07,0.9,0.19,0.04,-0.61,4.31,5.43,-317.84,*7A
80517,793,,,-0.88,0.66,0.37,-0.09,0.07,0.96,0.19,0.04,-0.6,4.15,5.43,-317.6,*7A
80616,793,GPGGA,190656.13,-1.05,0.52,0.23,-0.09,0.07,0.96,0.19,0.03,-0.6,4.08,5.29,-322.16,*7A
80673,793,,,-1.23,0.6,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.36,5.28,-321.98,*7A
80731,793,,,-1.51,0.45,0.31,-0.09,0.07,0.96,0.19,0.04,-0.61,4.24,5.41,-321.05,*7A
80787,793,,,-1.23,0.59,0.28,-0.09,0.07,0.96,0.19,0.04,-0.61,4.25,5.38,-319.82,*7A
80844,793,,,-1.18,0.5,0.32,-0.09,0.07,0.96,0.19,0.03,-0.61,4.09,5.38,-322.54,*7A
80901,793,,,-1.08,0.68,0.29,-0.09,0.07,0.96,0.19,0.04,-0.61,4.22,5.41,-320.44,*7A
80958,793,,,-1.18,0.51,0.26,-0.09,0.07,0.96,0.19,0.04,-0.61,4.3,5.43,-320.83,*7A
81015,793,,,-1.18,0.51,0.26,-0.09,0.07,0.96,0.19,0.04,-0.61,4.27,5.3,-320.41,*7A
81015,793,,,-1.15,0.65,0.26,-0.09,0.07,0.96,0.19,0.04,-0.6,4.15,5.34,-320.73,*7A
81129,793,,,-1.16,0.79,0.27,-0.09,0.07,0.96,0.19,0.04,-0.6,4.21,5.32,-321.64,*7A
81185,793,,,-1.25,0.44,0.18,-0.09,0.07,0.96,0.19,0.03,-0.6,4.2,5.38,-323.21,*7A
81243,793,,,-1.23,0.64,0.17,-0.09,0.07,0.96,0.19,0.03,-0.6,4.08,5.24,-322.46,*7A
81300,793,,,-1.14,0.49,0.39,-0.09,0.07,0.96,0.19,0.03,-0.61,4.16,5.26,-323.94,*7A
81356,793,,,-1.22,0.56,0.22,-0.09,0.07,0.96,0.19,0.04,-0.6,4.25,5.29,-320.76,*7A
81415,793,,,,0.56,0.22,-0.09,0.07,0.96,0.19,0.04,-0.6,4,5.24,-319.11,*7A
81543,793,,,-1.07,0.4,0.42,-0.09,0.07,0.96,0.19,0.04,-0.61,4.29,5.34,-321.31,*7A
81603,793,GPGGA,190657,-1.27,0.7,0.32,-0.09,0.07,0.96,0.19,0.04,-0.6,4.23,5.4,-319.58,*7A
81661,793,,,-1.32,0.59,-0.01,-0.09,0.07,0.96,0.19,0.04,-0.6,4.29,5.4,-319.31,*7A
81718,793,,,-1.32,0.54,0.32,-0.09,0.07,0.96,0.19,0.04,-0.6,4.28,5.32,-320.74,*7A
81775,793,,,-1.07,0.5,0.12,-0.09,0.07,0.96,0.19,0.04,-0.6,4.2,5.33,-320.9,*7A
81831,793,,,-1.12,0.44,0.24,-0.09,0.07,0.96,0.2,0.04,-0.61,4.22,5.38,-321.46,*7A
81889,793,,,-1.17,0.73,0.39,-0.09,0.07,0.96,0.19,0.04,-0.61,4.21,5.4,-319.93,*7A
81946,793,,,-1.17,0.73,0.39,-0.09,0.07,0.96,0.19,0.04,-0.6,4.2,5.35,-320.9,*7A
82002,793,,,-1.07,0.68,0.32,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.53,-321.32,*7A
82060,793,,,-1.32,0.57,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.13,5.35,-322.06,*7A
82116,793,,,-1.1,0.58,0.36,-0.09,0.07,0.96,0.19,0.04,-0.61,4.17,5.4,-320.65,*7A
82173,793,,,-1.24,0.6,0.37,-0.09,0.07,0.96,0.2,0.04,-0.61,4.19,5.27,-322.27,*7A
82230,793,,,-1.35,0.67,0.2,-0.09,0.07,0.96,0.19,0.04,-0.61,4.29,5.29,-321.4,*7A
82287,793,,,-0.97,0.47,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.2,5.39,-318.08,*7A
82344,793,,,-1.27,0.64,0.07,-0.09,0.07,0.96,0.19,0.04,-0.61,4.26,5.46,-318.8,*7A
82402,793,,,-1.31,0.64,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.16,5.43,-320.24,*7A
82533,793,GPGGA,1906,-0.96,0.6,0.37,-0.09,0.07,0.96,0.19,0.04,-0.6,4.1,5.3,-320.64,*7A
82660,793,,,-1.27,0.42,0.2,-0.09,0.07,0.96,0.19,0.04,-0.61,4.22,5.23,-319.37,*7A
82717,793,,,-1.17,0.54,0.38,-0.09,0.07,0.96,0.2,0.04,-0.61,4.25,5.44,-319.81,*7A
82774,793,,,-1.06,0.45,0.33,-0.09,0.07,0.96,0.19,0.04,-0.61,4.34,5.46,-320.14,*7A
82831,793,,,-1.26,0.5,0.24,-0.09,0.07,0.96,0.19,0.04,-0.61,4.25,5.35,-322.03,*7A
82887,793,,,-1.13,0.63,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.07,5.35,-321.51,*7A
82945,793,,,-1.16,0.57,0.25,-0.09,0.07,0.96,0.2,0.04,-0.61,4.19,5.45,-322.44,*7A
83001,793,,,-1.16,0.57,0.35,-0.09,0.07,0.96,0.2,0.04,-0.62,4.29,5.39,-321.49,*7A
83058,793,,,-1.11,0.73,0.35,-0.09,0.07,0.96,0.2,0.04,-0.61,4.21,5.44,-319.69,*7A
83058,793,,,-1.36,0.53,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.23,5.27,-319.81,*7A
83172,793,,,-1.05,0.45,0.31,-0.09,0.07,0.96,0.19,0.04,-0.61,4.2,5.42,-321.11,*7A
83229,793,,,-1.18,0.72,0.16,-0.09,0.07,0.96,0.19,0.04,-0.61,4.12,5.44,-320.57,*7A
83286,793,,,-0.97,0.54,0.21,-0.09,0.07,0.96,0.19,0.04,-0.61,4.15,5.37,-321.02,*7A
83343,793,,,-1.2,0.43,0.19,-0.09,0.07,0.96,0.19,0.04,-0.61,4.11,5.4,-318.51,*7A
83400,793,,,,0.43,0.19,-0.09,0.07,0.96,0.19,0.04,-0.61,,5.46,-320.01,*7A
83531,793,,,-1.29,0.54,0.14,,0.07,0.96,0.19,0.04,-0.6,4.17,5.35,-320.86,*7A
83618,793,GPGGA,190659,-1.09,0.73,0.25,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.36,-320.7,*7A
83676,793,GPGGA,190659,-1.09,0.69,0.24,-0.09,0.07,0.96,0.19,0.03,-0.6,4.16,5.27,-324.99,*7A
83733,793,,,-0.9,0.51,0.25,-0.09,0.07,0.96,0.19,0.03,-0.61,4.08,5.28,-323.74,*7A
83789,793,,,-1.02,0.32,0.25,-0.09,0.07,0.96,0.2,0.04,-0.61,4.3,5.36,-322.19,*7A
83847,793,,,-1,0.5,0.36,-0.09,0.07,0.96,0.19,0.04,-0.61,4.12,5.37,-320.59,*7A
83903,793,,,-1.02,0.62,0.2,-0.09,0.07,0.96,0.19,0.04,-0.61,4.32,5.38,-319.9,*7A
83960,793,,,-0.95,0.64,0.34,-0.09,0.07,0.96,0.19,0.04,-0.6,4.23,5.29,-319.52,*7A
84017,793,,,-1.1,0.56,0.38,-0.09,0.07,0.96,0.19,0.03,-0.61,4.17,5.3,-323.23,*7A
84074,793,,,-1.13,0.53,0.14,-0.09,0.07,0.96,0.19,0.04,-0.61,4.16,5.27,-321.29,*7A
84131,793,,,-1.21,0.52,0.16,-0.09,0.07,0.96,0.19,0.03,-0.61,4.15,5.15,-322.56,*7A
84188,793,,,-1.14,0.59,0.19,-0.09,0.07,0.96,0.19,0.03,-0.61,4.25,5.35,-324.12,*7A
84245,793,,,-1.27,0.45,0.24,-0.09,0.07,0.96,0.19,0.03,-0.61,4.3,5.36,-323.02,*7A
84301,793,,,-1.02,0.58,0.23,-0.09,0.07,0.96,0.19,0.04,-0.61,4.21,5.42,-318.92,*7A
84359,793,,,-0.79,0.52,0.11,-0.09,0.07,0.96,0.19,0.04,-0.6,4.21,5.32,-320.17,*7A
84416,793,,,-1.18,0.64,0.21,-0.09,0.07,0.96,0.19,0.04,-0.61,,5.34,-321.95,*7A
84543,793,,,-1.28,0.52,0.36,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.27,-320.59,*7A
84620,793,GPGGA,190700.1G,-1.24,0.92,0.17,-0.08,0.07,0.96,0.19,0.04,-0.62,4.33,5.03,-321.73,*7A
84677,793,,,-1.32,0.56,0.29,-0.09,0.07,0.96,0.19,0.04,-0.61,4.29,5.32,-321.9,*7A
84734,793,,,-1.2,0.64,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.14,5.34,-321.77,*7A
84791,793,,,-1.07,0.45,0.04,-0.09,0.07,0.96,0.19,0.03,-0.61,4.27,5.44,-324.23,*7A
84848,793,,,-1.27,0.52,0.37,-0.09,0.07,0.96,0.2,0.03,-0.61,4.16,5.3,-323.45,*7A
84904,793,,,,0.52,0.37,-0.09,0.07,0.96,0.19,0.03,-0.62,4.3,5.29,-324.1,*7A
84904,793,,,-1.1,0.74,0.29,-0.09,0.07,0.96,0.19,0.03,-0.62,4.26,5.36,-322.22,*7A
85019,793,,,-1.07,0.58,0.04,-0.09,0.07,0.96,0.19,0.04,-0.61,4.23,5.38,-322.22,*7A
85075,793,,,-1.31,0.74,0.31,-0.09,0.07,0.96,0.19,0.03,-0.62,4.34,5.32,-323.83,*7A
85133,793,,,-1.09,0.63,0.27,-0.09,0.07,0.96,0.19,0.03,-0.62,4.17,5.36,-324.53,*7A
85189,793,,,-1.3,0.45,0.31,-0.09,0.07,0.96,0.2,0.03,-0.62,4.27,5.38,-324.26,*7A
85246,793,,,-1.09,0.65,0.43,-0.09,0.07,0.96,0.2,0.04,-0.62,4.26,5.37,-321.68,*7A
85303,793,,,-1.07,0.53,0.32,-0.09,0.07,0.96,0.2,0.04,-0.61,4.13,5.34,-321.44,*7A
85360,793,,,-0.93,0.68,0.25,-0.09,0.07,0.96,0.19,0.04,-0.62,4.32,5.41,-320.76,*7A
,793,,,-1.19,0.58,0.13,-0.09,0.07,0.96,0.19,0,-0.62,4.21,5.43,-319.85,*7A
85547,793,GPGGA,190701,-1.29,0.81,0.29,-0.09,0.07,0.96,0.2,0.03,-0.61,4.12,5.34,-323.45,*7A
85621,793,,,-1.11,0.52,0,-0.09,0.07,0.96,0.19,0.03,-0.61,4.19,5.38,-322.42,*7A
85678,793,,,-1.29,0.52,0.22,-0.09,0.07,0.96,0.19,0.04,-0.61,4.27,5.3,-321.96,*7A
85735,793,,,-0.96,0.8,0.36,-0.09,0.07,0.96,0.19,0.03,-0.61,4.15,5.31,-323.64,*7A
85791,793,,,-1.03,0.38,0.25,-0.09,0.07,0.96,0.19,0.03,-0.61,4.21,5.4,-322.81,*7A
85849,793,,,-1.02,0.67,0.33,-0.09,0.07,0.96,0.19,0.04,-0.61,4.19,5.42,-321.17,*7A
85905,793,,,-1.05,0.59,0.37,-0.09,0.07,0.96,0.19,0.04,-0.61,4.18,5.18,-322.05,*7A
85962,793,,,-1.06,0.43,0.28,-0.09,0.07,0.96,0.19,0.03,-0.61,4.24,5.39,-323.81,*7A
86020,793,,,-1.02,0.39,0.3,-0.09,0.07,0.96,0.19,0.03,-0.61,4.19,5.52,-324.18,*7A
86076,793,,,-1.12,0.63,0.17,-0.09,0.07,0.96,0.19,0.03,-0.61,4.23,5.35,-322.58,*7A
86133,793,,,-1.18,0.49,0.23,-0.09,0.07,0.96,0.19,0.04,-0.61,4.17,5.39,-321,*7A
86190,793,,,-1.01,0.64,0.32,-0.09,0.07,0.96,0.19,0.04,-0.61,4.15,5.29,-320.6,*7A
86247,793,,,-1.13,0.51,0.3,-0.09,0.07,0.96,0.19,0.03,-0.61,4.18,5.48,-322.63,*7A
86303,793,,,-1.1,0.57,0.29,-0.09,0.07,0.96,0.19,0.03,-0.61,4.1,5.46,-322.15,*7A
86361,793,,,-1.23,0.53,0.32,-0.09,0.07,0.96,0.19,0.03,-0.61,4.15,5.33,-323.15,*7A
86418,793,,,-1.23,0.48,0.2,-0.09,0.07,0.96,0.19,0.03,-0.62,4.15,5.43,-323.02,*7A
86546,793,,,-1.09,0.52,0.17,-0.09,0.07,0.96,0.19,0.04,-0.61,4.17,5.53,-320.32,*7A
86630,793,GPGGA,190702.1,-1.17,0.55,0.22,-0.09,0.07,0.96,0.19,0.04,-0.61,4.28,5.21,-320.48,*7A
86688,793,,,-1.04,0.49,0.23,-0.09,0.08,0.96,0.19,0.04,-0.61,4.61,5.43,-320.32,*7A
86745,793,,,-1.28,0.47,0.43,-0.09,0.07,0.96,0.19,0.03,-0.61,3.96,5.56,-322.79,*7A
86802,793,,,-1.03,0.18,0.2,-0.09,0.06,0.96,0.19,0.04,-0.61,3.73,5.32,-321.92,*7A
86859,793,,,-0.96,0.6,0.19,-0.09,0.07,0.96,0.19,0.03,-0.61,4.42,5.39,-322.51,*7A
86916,793,,,-1.24,0.45,0.25,-0.09,0.07,0.96,0.19,0.03,-0.62,4.15,5.41,-323.07,*7A
86973,793,,,-1.25,0.39,0.26,-0.09,0.07,0.96,0.19,0.04,-0.61,4.01,5.33,-320.81,*7A
87029,793,,,-1.25,0.39,0.26,-0.1,0.07,0.94,0.19,0.04,-0.61,4.43,5.9,-321.66,*7A
87087,793,,,-1.18,0.74,0.18,-0.11,0.07,0.98,0.19,0.04,-0.61,4.1,6.37,-320.27,*7A
87143,793,,,-0.7,-3.51,0.57,-0.08,0.08,1.04,0.19,0.04,-0.61,4.15,4.15,-319.74,*7A
87200,793,,,-1.14,-0.49,0.37,-0.08,0.07,0.97,0.19,0.03,-0.6,3.94,4.94,-324.35,*7A
87258,793,,,-1.14,-0.49,0.37,-0.12,0.06,0.96,0.19,0.04,-0.61,3.7,7.29,-321,*7A
87258,793,,,-0.74,1.24,0.12,-0.1,0.07,0.95,0.19,0.03,-0.6,4.14,5.77,-322.63,*7A
87371,793,,,0,1.24,0.12,-0.09,0.07,0.96,0.19,0.03,-0.61,4.41,5.54,-323.31,*7A
87429,793,,,-2.14,4.86,-0.71,-0.05,0.08,0.98,0,0.03,-0.61,4.52,3.16,-323.17,*7A
87560,793,GPGGA,190703.M,-11.7,81.47,22.56,0.07,0.07,0.72,0.22,0.03,-0.61,5.92,-5.14,-325.47,*7A
87656,793,,,-3.27,58.9,23.98,0.02,0.15,0.9,0.26,0.04,-0.61,9.47,-1.5,-326.89,*7A
87713,793,,,-,58.9,23.98,0.09,0.1,0.88,0.28,0.03,-0.61,6.36,-5.87,-330.03,*7A
87771,793,,,-10.96,-2.21,2.05,0.04,0.02,0.9,0.3,0.02,-0.62,1.13,-2.58,-333.95,*7A
87827,793,,,16.85,15.25,-3.99,0.02,0.26,0.76,0.3,0.02,-0.61,19,-1.38,-335.08,*7A
87884,793,,,25.02,-12.69,-4.7,0.1,0.08,0.96,0.31,0.02,-0.61,4.65,-6.07,-334.66,*7A
87942,793,,,2.48,-13.3,7.58,0.16,0.09,1.07,0.3,0.02,-0.6,5.02,-8.31,-335.01,*7A
87998,793,,,1.1,-9.02,10.57,0.11,0.04,0.94,0.3,0.02,-0.6,2.43,-6.86,-335.53,*7A
88055,793,,,-3.14,-2.67,5,0.19,0.08,1.04,0.3,0.02,-0.59,4.57,-10.45,-335.02,*7A
88113,793,,,-4.95,-0.74,-0.64,0.06,0,0.89,0.29,0.02,-0.6,-0.07,-3.92,-335.87,*7A
88169,793,,,-1.13,3.4,-1.72,0.18,0.13,1.03,0.29,0.01,-0.59,6.99,-9.71,-337.25,*7A
88226,793,,,-2.01,-17.04,0.63,0.19,0.06,0.91,0.29,0.02,-0.59,3.68,-11.52,-336.21,*7A
88283,793,,,-1.94,-10.19,-10.17,0.09,0.08,0.99,0.28,0.02,-0.6,4.79,-5.11,-335.79,*7A
88340,793,,,3.24,-16.79,-1.9,0.11,0.05,0.95,0.27,0.02,-0.6,2.84,-6.46,-334.2,*7A
88397,793,,,2.09,-11.2,-2.14,0.06,,0.95,0.26,0.02,-0.59,3.72,-3.72,-334.37,*7A
88527,793,,,-0.45,-7.98,1.31,0.07,0.03,0.96,0.26,0.02,-0.59,1.61,-4.31,-332.94,*7A
88611,793,GPGGA,190704,-2.06,-3.02,1.78,0.03,0.06,0.98,0.25,0.02,-0.6,3.56,-1.91,-334.58,*7A
88670,793,GPGGA,190704,-0.16,-2.69,-1.66,0.05,0.07,0.94,0.25,0.02,-0.59,4.5,-3.06,-332.32,*7A
88726,793,,,-3.03,-0.07,0.1,0.05,0.07,0.97,0.25,0.02,-0.59,3.96,-3.11,-332.73,*7A
